  Burn.cpp
  Crack.cpp
  Effect.cpp
  EffectManager.cpp
  Explosion.cpp
  FireBig.cpp
  FireSmall.cpp
  main.cpp
  Mouse.cpp
  Object.cpp
  ResourceManager.cpp
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(8): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(9): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(10): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(11): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(12): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(13): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(15): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(16): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(19): warning C4804: '+=': unsafe use of type 'bool' in operation
  Generating code
  All 956 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_draw.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_io.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_lock.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_pixel.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_type.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(blenders.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(config.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(convert.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(debug.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
